Executing instruction: mkdir -p /scratch/luiss/tests/tools/build/hs_linux_user_tests/tmp
Executing instruction: QEMU_HOME=/scratch/luiss/daily_execution/daily/install/20220731/qemu runtest dg.exp

Using /scratch/luiss/daily_execution/daily/tools/arc-gnu-toolchain/gcc/gcc/testsuite/lib/gcc.exp as tool init file.
Test run by luiss on Wed Aug  3 14:43:57 2022
Target is arc-linux-gnu
Host   is x86_64-pc-linux-gnu

		=== gcc tests ===
FAIL: gcc.dg/20021018-1.c execution test
FAIL: gcc.dg/20030225-1.c execution test
FAIL: gcc.dg/20030323-1.c execution test
FAIL: gcc.dg/20030324-1.c execution test
FAIL: gcc.dg/20030414-2.c execution test
FAIL: gcc.dg/20030612-1.c execution test
FAIL: gcc.dg/20030711-1.c execution test
FAIL: gcc.dg/20030717-1.c execution test
FAIL: gcc.dg/20030805-1.c execution test
FAIL: gcc.dg/20030826-1.c execution test
FAIL: gcc.dg/20030826-2.c execution test
FAIL: gcc.dg/20031102-1.c execution test
FAIL: gcc.dg/20031202-1.c execution test
FAIL: gcc.dg/20031216-1.c execution test
FAIL: gcc.dg/20040219-1.c execution test
FAIL: gcc.dg/20040305-2.c execution test
FAIL: gcc.dg/20040309-1.c execution test
FAIL: gcc.dg/20040331-1.c execution test
FAIL: gcc.dg/20040625-1.c execution test
FAIL: gcc.dg/20041106-1.c execution test
FAIL: gcc.dg/20041219-1.c execution test
FAIL: gcc.dg/20050527-1.c execution test
FAIL: gcc.dg/20050603-2.c execution test
FAIL: gcc.dg/20050826-1.c execution test
FAIL: gcc.dg/20050922-1.c execution test
FAIL: gcc.dg/20050922-2.c execution test
FAIL: gcc.dg/20060425-1.c execution test
FAIL: gcc.dg/20061124-1.c execution test
FAIL: gcc.dg/20070507-1.c execution test
FAIL: gcc.dg/20070725-1.c execution test
FAIL: gcc.dg/20100906-1.c execution test
FAIL: gcc.dg/20150306-1.c execution test
FAIL: gcc.dg/980523-1.c execution test
FAIL: gcc.dg/Wdeclaration-after-statement-1.c execution test
FAIL: gcc.dg/Wdeclaration-after-statement-2.c execution test
FAIL: gcc.dg/absu.c execution test
FAIL: gcc.dg/addr_equal-1.c execution test
FAIL: gcc.dg/alias-11.c execution test
FAIL: gcc.dg/alias-14.c execution test
FAIL: gcc.dg/alias-7.c execution test
FAIL: gcc.dg/align-1.c execution test
FAIL: gcc.dg/anon-struct-10.c execution test
FAIL: gcc.dg/anon-struct-12.c execution test
FAIL: gcc.dg/array-13.c execution test
FAIL: gcc.dg/array-4.c execution test
FAIL: gcc.dg/array-init-2.c execution test
FAIL: gcc.dg/aru-2.c execution test
FAIL: gcc.dg/asr_div1.c execution test
FAIL: gcc.dg/atomic-compare-exchange-1.c execution test
FAIL: gcc.dg/atomic-compare-exchange-2.c execution test
FAIL: gcc.dg/atomic-compare-exchange-3.c execution test
FAIL: gcc.dg/atomic-exchange-1.c execution test
FAIL: gcc.dg/atomic-exchange-2.c execution test
FAIL: gcc.dg/atomic-exchange-3.c execution test
FAIL: gcc.dg/atomic-fence.c execution test
FAIL: gcc.dg/atomic-flag.c execution test
FAIL: gcc.dg/atomic-generic.c execution test
FAIL: gcc.dg/atomic-load-1.c execution test
FAIL: gcc.dg/atomic-load-2.c execution test
FAIL: gcc.dg/atomic-load-3.c execution test
FAIL: gcc.dg/atomic-lockfree.c execution test
FAIL: gcc.dg/atomic-noinline.c execution test
FAIL: gcc.dg/atomic-op-1.c execution test
FAIL: gcc.dg/atomic-op-2.c execution test
FAIL: gcc.dg/atomic-op-3.c execution test
FAIL: gcc.dg/atomic-store-1.c execution test
FAIL: gcc.dg/atomic-store-2.c execution test
FAIL: gcc.dg/atomic-store-3.c execution test
FAIL: gcc.dg/attr-weak-hidden-1.c execution test
FAIL: gcc.dg/attr-weakref-1.c execution test
FAIL: gcc.dg/auto-type-1.c execution test
FAIL: gcc.dg/bic-bitmask-13.c execution test
FAIL: gcc.dg/bic-bitmask-14.c execution test
FAIL: gcc.dg/bic-bitmask-15.c execution test
FAIL: gcc.dg/bic-bitmask-16.c execution test
FAIL: gcc.dg/bic-bitmask-17.c execution test
FAIL: gcc.dg/bic-bitmask-18.c execution test
FAIL: gcc.dg/bic-bitmask-19.c execution test
FAIL: gcc.dg/bic-bitmask-20.c execution test
FAIL: gcc.dg/bic-bitmask-21.c execution test
FAIL: gcc.dg/bic-bitmask-22.c execution test
FAIL: gcc.dg/bic-bitmask-7.c execution test
FAIL: gcc.dg/bitfld-3.c execution test
FAIL: gcc.dg/bitfld-4.c execution test
FAIL: gcc.dg/bitfld-9.c execution test
FAIL: gcc.dg/builtin-apply2.c execution test
FAIL: gcc.dg/builtin-apply3.c execution test
FAIL: gcc.dg/builtin-apply4.c execution test
FAIL: gcc.dg/builtin-arith-overflow-1.c execution test
FAIL: gcc.dg/builtin-arith-overflow-2.c execution test
FAIL: gcc.dg/builtin-arith-overflow-3.c execution test
FAIL: gcc.dg/builtin-bswap-14.c execution test
FAIL: gcc.dg/builtin-bswap-2.c execution test
FAIL: gcc.dg/builtin-bswap-3.c execution test
FAIL: gcc.dg/builtin-bswap-4.c execution test
FAIL: gcc.dg/builtin-bswap-5.c execution test
FAIL: gcc.dg/builtin-choose-expr.c execution test
FAIL: gcc.dg/builtin-dynamic-object-size-0.c execution test
FAIL: gcc.dg/builtin-dynamic-object-size-1.c execution test
FAIL: gcc.dg/builtin-dynamic-object-size-11.c execution test
FAIL: gcc.dg/builtin-dynamic-object-size-12.c execution test
FAIL: gcc.dg/builtin-dynamic-object-size-13.c execution test
FAIL: gcc.dg/builtin-dynamic-object-size-14.c execution test
FAIL: gcc.dg/builtin-dynamic-object-size-15.c execution test
FAIL: gcc.dg/builtin-dynamic-object-size-16.c execution test
FAIL: gcc.dg/builtin-dynamic-object-size-2.c execution test
FAIL: gcc.dg/builtin-dynamic-object-size-3.c execution test
FAIL: gcc.dg/builtin-dynamic-object-size-4.c execution test
FAIL: gcc.dg/builtin-dynamic-object-size-6.c execution test
FAIL: gcc.dg/builtin-dynamic-object-size-7.c execution test
FAIL: gcc.dg/builtin-dynamic-object-size-8.c execution test
FAIL: gcc.dg/builtin-dynamic-object-size-9.c execution test
FAIL: gcc.dg/builtin-object-size-1.c execution test
FAIL: gcc.dg/builtin-object-size-11.c execution test
FAIL: gcc.dg/builtin-object-size-12.c execution test
FAIL: gcc.dg/builtin-object-size-13.c execution test
FAIL: gcc.dg/builtin-object-size-14.c execution test
FAIL: gcc.dg/builtin-object-size-15.c execution test
FAIL: gcc.dg/builtin-object-size-16.c execution test
FAIL: gcc.dg/builtin-object-size-2.c execution test
FAIL: gcc.dg/builtin-object-size-3.c execution test
FAIL: gcc.dg/builtin-object-size-4.c execution test
FAIL: gcc.dg/builtin-object-size-6.c execution test
FAIL: gcc.dg/builtin-object-size-7.c execution test
FAIL: gcc.dg/builtin-object-size-8.c execution test
FAIL: gcc.dg/builtin-object-size-9.c execution test
FAIL: gcc.dg/builtin-prefetch-1.c execution test
FAIL: gcc.dg/builtin-return-1.c execution test
FAIL: gcc.dg/builtin-tgmath-1.c execution test
FAIL: gcc.dg/builtin-tgmath-2.c execution test
FAIL: gcc.dg/builtin-tgmath-3.c execution test
FAIL: gcc.dg/builtins-24.c execution test
FAIL: gcc.dg/builtins-32.c execution test
FAIL: gcc.dg/builtins-47.c execution test
FAIL: gcc.dg/builtins-48.c execution test
FAIL: gcc.dg/builtins-49.c execution test
FAIL: gcc.dg/builtins-50.c execution test
FAIL: gcc.dg/builtins-51.c execution test
FAIL: gcc.dg/builtins-6.c execution test
FAIL: gcc.dg/builtins-64.c execution test
FAIL: gcc.dg/builtins-8.c execution test
FAIL: gcc.dg/c11-align-2.c execution test
FAIL: gcc.dg/c11-align-6.c execution test
FAIL: gcc.dg/c11-bool-1.c execution test
FAIL: gcc.dg/c11-complex-1.c execution test
FAIL: gcc.dg/c11-generic-1.c execution test
FAIL: gcc.dg/c11-noreturn-2.c execution test
FAIL: gcc.dg/c11-true_min-1.c execution test
FAIL: gcc.dg/c11-uni-string-1.c execution test
FAIL: gcc.dg/c2x-bool-1.c execution test
FAIL: gcc.dg/c2x-digit-separators-1.c execution test
FAIL: gcc.dg/c2x-float-1.c execution test
FAIL: gcc.dg/c2x-float-2.c execution test
FAIL: gcc.dg/c2x-float-3.c execution test
FAIL: gcc.dg/c2x-float-4.c execution test
FAIL: gcc.dg/c2x-float-6.c execution test
FAIL: gcc.dg/c2x-labels-1.c execution test
FAIL: gcc.dg/c2x-parm-omit-3.c execution test
FAIL: gcc.dg/c90-digraph-1.c execution test
FAIL: gcc.dg/c90-hexfloat-2.c execution test
FAIL: gcc.dg/c90-scope-1.c execution test
FAIL: gcc.dg/c94-digraph-1.c execution test
FAIL: gcc.dg/c99-bool-1.c execution test
FAIL: gcc.dg/c99-bool-3.c execution test
FAIL: gcc.dg/c99-bool-4.c execution test
FAIL: gcc.dg/c99-complit-1.c execution test
FAIL: gcc.dg/c99-digraph-1.c execution test
FAIL: gcc.dg/c99-fordecl-1.c execution test
FAIL: gcc.dg/c99-func-1.c execution test
FAIL: gcc.dg/c99-func-3.c execution test
FAIL: gcc.dg/c99-hexfloat-2.c execution test
FAIL: gcc.dg/c99-init-1.c execution test
FAIL: gcc.dg/c99-main-1.c execution test
FAIL: gcc.dg/c99-mixdecl-1.c execution test
FAIL: gcc.dg/c99-scope-1.c execution test
FAIL: gcc.dg/c99-scope-2.c execution test
FAIL: gcc.dg/cdce1.c execution test
FAIL: gcc.dg/cdce2.c execution test
FAIL: gcc.dg/char-compare.c execution test
FAIL: gcc.dg/cleanup-10.c execution test
FAIL: gcc.dg/cleanup-11.c execution test
FAIL: gcc.dg/cleanup-12.c execution test
FAIL: gcc.dg/cleanup-13.c execution test
FAIL: gcc.dg/cleanup-2.c execution test
FAIL: gcc.dg/cleanup-3.c execution test
FAIL: gcc.dg/cleanup-4.c execution test
FAIL: gcc.dg/cleanup-5.c execution test
FAIL: gcc.dg/cleanup-7.c execution test
FAIL: gcc.dg/cleanup-8.c execution test
FAIL: gcc.dg/cleanup-9.c execution test
FAIL: gcc.dg/combine-subregs.c execution test
FAIL: gcc.dg/complex-1.c execution test
FAIL: gcc.dg/complex-3.c execution test
FAIL: gcc.dg/constructor-1.c execution test
FAIL: gcc.dg/conv-3.c execution test
FAIL: gcc.dg/cwsc1.c execution test
FAIL: gcc.dg/div-compare-1.c execution test
FAIL: gcc.dg/div-double-1.c execution test
FAIL: gcc.dg/doloop-2.c execution test
FAIL: gcc.dg/duff-1.c execution test
FAIL: gcc.dg/duff-2.c execution test
FAIL: gcc.dg/duff-3.c execution test
FAIL: gcc.dg/duff-4.c execution test
FAIL: gcc.dg/empty1.c execution test
FAIL: gcc.dg/enum1.c execution test
FAIL: gcc.dg/ext-elim-1.c execution test
FAIL: gcc.dg/falign-labels-1.c execution test
FAIL: gcc.dg/fastmath-1.c execution test
FAIL: gcc.dg/fixuns-trunc-1.c execution test
FAIL: gcc.dg/float-exact-1.c execution test
FAIL: gcc.dg/fnegate-1.c execution test
FAIL: gcc.dg/fold-abs-2.c execution test
FAIL: gcc.dg/fold-cstring.c execution test
FAIL: gcc.dg/fold-cvect.c execution test
FAIL: gcc.dg/fpermitted-flt-eval-methods_1.c execution test
FAIL: gcc.dg/fpermitted-flt-eval-methods_2.c execution test
FAIL: gcc.dg/fpermitted-flt-eval-methods_3.c execution test
FAIL: gcc.dg/fpermitted-flt-eval-methods_4.c execution test
FAIL: gcc.dg/fshort-wchar.c execution test
FAIL: gcc.dg/ftrapv-1.c execution test
FAIL: gcc.dg/ftrapv-2.c execution test
FAIL: gcc.dg/ftrapv-3.c execution test
FAIL: gcc.dg/fuse-caller-save.c execution test
FAIL: gcc.dg/fwrapv-1.c execution test
FAIL: gcc.dg/fwrapv-2.c execution test
FAIL: gcc.dg/gcov-info-to-gcda.c execution test
FAIL: gcc.dg/gimplefe-14.c execution test
FAIL: gcc.dg/globalalias.c execution test
FAIL: gcc.dg/gnu89-init-1.c execution test
FAIL: gcc.dg/gnu99-init-1.c execution test
FAIL: gcc.dg/ia64-sync-1.c execution test
FAIL: gcc.dg/ia64-sync-2.c execution test
FAIL: gcc.dg/ia64-sync-3.c execution test
FAIL: gcc.dg/ia64-sync-5.c execution test
FAIL: gcc.dg/ifcvt-fabs-1.c execution test
FAIL: gcc.dg/ifelse-2.c execution test
FAIL: gcc.dg/imag-1.c execution test
FAIL: gcc.dg/initpri1.c execution test
FAIL: gcc.dg/initpri3.c execution test
FAIL: gcc.dg/inline-28.c execution test
FAIL: gcc.dg/inline-29.c execution test
FAIL: gcc.dg/inline-30.c execution test
FAIL: gcc.dg/localalias.c execution test
FAIL: gcc.dg/long-long-compare-1.c execution test
FAIL: gcc.dg/long-long-cst1.c execution test
FAIL: gcc.dg/long_branch.c execution test
FAIL: gcc.dg/loop-2.c execution test
FAIL: gcc.dg/loop-4.c execution test
FAIL: gcc.dg/loop-6.c execution test
FAIL: gcc.dg/loop-split.c execution test
FAIL: gcc.dg/loop-unswitch-4.c execution test
FAIL: gcc.dg/loop-unswitch-5.c execution test
FAIL: gcc.dg/lsr-div1.c execution test
FAIL: gcc.dg/mallign.c execution test
FAIL: gcc.dg/max-1.c execution test
FAIL: gcc.dg/memcmp-1.c execution test
FAIL: gcc.dg/memcmp-pr95189.c execution test
FAIL: gcc.dg/minmax-1.c execution test
FAIL: gcc.dg/misaligned-expand-1.c execution test
FAIL: gcc.dg/misaligned-expand-2.c execution test
FAIL: gcc.dg/misaligned-expand-3.c execution test
FAIL: gcc.dg/multiword-1.c execution test
FAIL: gcc.dg/nest.c execution test
FAIL: gcc.dg/nested-calls-1.c execution test
FAIL: gcc.dg/nested-func-11.c execution test
FAIL: gcc.dg/nested-func-12.c execution test
FAIL: gcc.dg/nested-func-4.c execution test
FAIL: gcc.dg/nested-func-8.c execution test
FAIL: gcc.dg/nested-func-9.c execution test
FAIL: gcc.dg/nextafter-1.c execution test
FAIL: gcc.dg/nextafter-2.c execution test
FAIL: gcc.dg/nextafter-3.c execution test
FAIL: gcc.dg/nextafter-4.c execution test
FAIL: gcc.dg/non-local-goto-1.c execution test
FAIL: gcc.dg/non-local-goto-2.c execution test
FAIL: gcc.dg/noreturn-8.c execution test
FAIL: gcc.dg/nrv1.c execution test
FAIL: gcc.dg/pack-test-4.c execution test
FAIL: gcc.dg/pack-test-5.c execution test
FAIL: gcc.dg/packed-array.c execution test
FAIL: gcc.dg/packed-vla.c execution test
FAIL: gcc.dg/pic-macro-define.c execution test
FAIL: gcc.dg/pie-7.c execution test
FAIL: gcc.dg/postincr-1.c execution test
FAIL: gcc.dg/pow-sqrt-1.c execution test
FAIL: gcc.dg/pow-sqrt-2.c execution test
FAIL: gcc.dg/pow-sqrt-3.c execution test
FAIL: gcc.dg/pr101062.c execution test
FAIL: gcc.dg/pr101223.c execution test
FAIL: gcc.dg/pr101254.c execution test
FAIL: gcc.dg/pr101384.c execution test
FAIL: gcc.dg/pr101403.c execution test
FAIL: gcc.dg/pr101885.c execution test
FAIL: gcc.dg/pr102224.c execution test
FAIL: gcc.dg/pr102511.c execution test
FAIL: gcc.dg/pr102798.c execution test
FAIL: gcc.dg/pr102892-1.c (test for excess errors)
FAIL: gcc.dg/pr103120.c execution test
FAIL: gcc.dg/pr103222.c execution test
FAIL: gcc.dg/pr103440.c execution test
FAIL: gcc.dg/pr103721-2.c execution test
FAIL: gcc.dg/pr103721.c execution test
FAIL: gcc.dg/pr103860.c execution test
FAIL: gcc.dg/pr10392-1.c execution test
FAIL: gcc.dg/pr104198.c execution test
FAIL: gcc.dg/pr104380.c execution test
FAIL: gcc.dg/pr104389.c execution test
FAIL: gcc.dg/pr11864-1.c execution test
FAIL: gcc.dg/pr17112-1.c execution test
FAIL: gcc.dg/pr17581-1.c execution test
FAIL: gcc.dg/pr18241-1.c execution test
FAIL: gcc.dg/pr18241-2.c execution test
FAIL: gcc.dg/pr18241-3.c execution test
FAIL: gcc.dg/pr18241-4.c execution test
FAIL: gcc.dg/pr18241-5.c execution test
FAIL: gcc.dg/pr18921-1.c execution test
FAIL: gcc.dg/pr18963-1.c execution test
FAIL: gcc.dg/pr19402-2.c execution test
FAIL: gcc.dg/pr19633-1.c execution test
FAIL: gcc.dg/pr20100.c execution test
FAIL: gcc.dg/pr20115.c execution test
FAIL: gcc.dg/pr20126.c execution test
FAIL: gcc.dg/pr23518.c execution test
FAIL: gcc.dg/pr23818.c execution test
FAIL: gcc.dg/pr25805.c execution test
FAIL: gcc.dg/pr26719.c execution test
FAIL: gcc.dg/pr26729-1.c execution test
FAIL: gcc.dg/pr27003.c execution test
FAIL: gcc.dg/pr27363.c execution test
FAIL: gcc.dg/pr27671-2.c execution test
FAIL: gcc.dg/pr27758.c execution test
FAIL: gcc.dg/pr27959-2.c execution test
FAIL: gcc.dg/pr27959.c execution test
FAIL: gcc.dg/pr28726.c execution test
FAIL: gcc.dg/pr28796-2.c execution test
FAIL: gcc.dg/pr29091.c execution test
FAIL: gcc.dg/pr29683.c execution test
FAIL: gcc.dg/pr30286.c execution test
FAIL: gcc.dg/pr30957-1.c execution test
FAIL: gcc.dg/pr31507-1.c execution test
FAIL: gcc.dg/pr32450.c execution test
FAIL: gcc.dg/pr32912-1.c execution test
FAIL: gcc.dg/pr32912-2.c execution test
FAIL: gcc.dg/pr33017.c execution test
FAIL: gcc.dg/pr33136-1.c execution test
FAIL: gcc.dg/pr33136-2.c execution test
FAIL: gcc.dg/pr33136-3.c execution test
FAIL: gcc.dg/pr33434-1.c execution test
FAIL: gcc.dg/pr33434-2.c execution test
FAIL: gcc.dg/pr33434-3.c execution test
FAIL: gcc.dg/pr33619.c execution test
FAIL: gcc.dg/pr33676.c execution test
FAIL: gcc.dg/pr33919.c execution test
FAIL: gcc.dg/pr33961.c execution test
FAIL: gcc.dg/pr34263.c execution test
FAIL: gcc.dg/pr35045.c execution test
FAIL: gcc.dg/pr35258.c execution test
FAIL: gcc.dg/pr35264.c execution test
FAIL: gcc.dg/pr35616.c execution test
FAIL: gcc.dg/pr35691-6.c execution test
FAIL: gcc.dg/pr36015.c execution test
FAIL: gcc.dg/pr36017.c execution test
FAIL: gcc.dg/pr36194.c execution test
FAIL: gcc.dg/pr36300-1.c execution test
FAIL: gcc.dg/pr36300-2.c execution test
FAIL: gcc.dg/pr36584.c execution test
FAIL: gcc.dg/pr37544.c execution test
FAIL: gcc.dg/pr37908.c execution test
FAIL: gcc.dg/pr38245-3.c execution test
FAIL: gcc.dg/pr38364.c execution test
FAIL: gcc.dg/pr38615.c execution test
FAIL: gcc.dg/pr39343.c execution test
FAIL: gcc.dg/pr39565.c execution test
FAIL: gcc.dg/pr39794.c execution test
FAIL: gcc.dg/pr40550.c execution test
FAIL: gcc.dg/pr41454.c execution test
FAIL: gcc.dg/pr41935.c execution test
FAIL: gcc.dg/pr41963.c execution test
FAIL: gcc.dg/pr42084.c execution test
FAIL: gcc.dg/pr43280.c execution test
FAIL: gcc.dg/pr43402.c execution test
FAIL: gcc.dg/pr43419.c execution test
FAIL: gcc.dg/pr43643.c execution test
FAIL: gcc.dg/pr44404.c execution test
FAIL: gcc.dg/pr44606.c execution test
FAIL: gcc.dg/pr44838.c execution test
FAIL: gcc.dg/pr46315.c execution test
FAIL: gcc.dg/pr46499-1.c execution test
FAIL: gcc.dg/pr46614.c execution test
FAIL: gcc.dg/pr46620.c execution test
FAIL: gcc.dg/pr46675.c execution test
FAIL: gcc.dg/pr46728-12.c execution test
FAIL: gcc.dg/pr46728-9.c execution test
FAIL: gcc.dg/pr46921.c execution test
FAIL: gcc.dg/pr47028.c execution test
FAIL: gcc.dg/pr47383.c execution test
FAIL: gcc.dg/pr47893.c execution test
FAIL: gcc.dg/pr48156.c execution test
FAIL: gcc.dg/pr48616.c execution test
FAIL: gcc.dg/pr48774.c execution test
FAIL: gcc.dg/pr48784-1.c execution test
FAIL: gcc.dg/pr48784-2.c execution test
FAIL: gcc.dg/pr48837.c execution test
FAIL: gcc.dg/pr50161.c execution test
FAIL: gcc.dg/pr50290.c execution test
FAIL: gcc.dg/pr50310-1.c execution test
FAIL: gcc.dg/pr50310-2.c execution test
FAIL: gcc.dg/pr50527.c execution test
FAIL: gcc.dg/pr51408.c execution test
FAIL: gcc.dg/pr51821.c execution test
FAIL: gcc.dg/pr52734.c execution test
FAIL: gcc.dg/pr52769.c execution test
FAIL: gcc.dg/pr53060.c execution test
FAIL: gcc.dg/pr53352.c execution test
FAIL: gcc.dg/pr54919.c execution test
FAIL: gcc.dg/pr54921.c execution test
FAIL: gcc.dg/pr55019.c execution test
FAIL: gcc.dg/pr55023.c execution test
FAIL: gcc.dg/pr55236.c execution test
FAIL: gcc.dg/pr55430.c execution test
FAIL: gcc.dg/pr55940.c execution test
FAIL: gcc.dg/pr56078.c execution test
FAIL: gcc.dg/pr56125.c execution test
FAIL: gcc.dg/pr56341-1.c execution test
FAIL: gcc.dg/pr56341-2.c execution test
FAIL: gcc.dg/pr56997-1.c execution test
FAIL: gcc.dg/pr56997-2.c execution test
FAIL: gcc.dg/pr56997-3.c execution test
FAIL: gcc.dg/pr57233.c execution test
FAIL: gcc.dg/pr57300.c execution test
FAIL: gcc.dg/pr58981.c execution test
FAIL: gcc.dg/pr59605-2.c execution test
FAIL: gcc.dg/pr60485-1.c execution test
FAIL: gcc.dg/pr60485-2.c execution test
FAIL: gcc.dg/pr61045.c execution test
FAIL: gcc.dg/pr62004.c execution test
FAIL: gcc.dg/pr62030.c execution test
FAIL: gcc.dg/pr62167-run.c execution test
FAIL: gcc.dg/pr63594-2.c execution test
FAIL: gcc.dg/pr63665.c execution test
FAIL: gcc.dg/pr64007.c execution test
FAIL: gcc.dg/pr64252.c execution test
FAIL: gcc.dg/pr64309.c execution test
FAIL: gcc.dg/pr65063.c execution test
FAIL: gcc.dg/pr65345-2.c execution test
FAIL: gcc.dg/pr65358.c execution test
FAIL: gcc.dg/pr65408.c execution test
FAIL: gcc.dg/pr66187-1.c execution test
FAIL: gcc.dg/pr66187-2.c execution test
FAIL: gcc.dg/pr66299-1.c execution test
FAIL: gcc.dg/pr66299-2.c execution test
FAIL: gcc.dg/pr66299-3.c execution test
FAIL: gcc.dg/pr66444.c execution test
FAIL: gcc.dg/pr67028.c execution test
FAIL: gcc.dg/pr67089-1.c execution test
FAIL: gcc.dg/pr67089-2.c execution test
FAIL: gcc.dg/pr67089-3.c execution test
FAIL: gcc.dg/pr67089-4.c execution test
FAIL: gcc.dg/pr67089-5.c execution test
FAIL: gcc.dg/pr67410.c execution test
FAIL: gcc.dg/pr67465.c execution test
FAIL: gcc.dg/pr67786.c execution test
FAIL: gcc.dg/pr67787.c execution test
FAIL: gcc.dg/pr67830.c execution test
FAIL: gcc.dg/pr68670-1.c execution test
FAIL: gcc.dg/pr68670-2.c execution test
FAIL: gcc.dg/pr68671.c execution test
FAIL: gcc.dg/pr68841.c execution test
FAIL: gcc.dg/pr69195.c execution test
FAIL: gcc.dg/pr69238.c execution test
FAIL: gcc.dg/pr69307.c execution test
FAIL: gcc.dg/pr69391-1.c execution test
FAIL: gcc.dg/pr69391-2.c execution test
FAIL: gcc.dg/pr69442.c execution test
FAIL: gcc.dg/pr77587.c execution test
FAIL: gcc.dg/pr77664.c execution test
FAIL: gcc.dg/pr78185.c execution test
FAIL: gcc.dg/pr78241.c execution test
FAIL: gcc.dg/pr78468.c execution test
FAIL: gcc.dg/pr78721.c execution test
FAIL: gcc.dg/pr78725-2.c execution test
FAIL: gcc.dg/pr78725.c execution test
FAIL: gcc.dg/pr78965.c execution test
FAIL: gcc.dg/pr80170.c execution test
FAIL: gcc.dg/pr80286.c execution test
FAIL: gcc.dg/pr80693.c execution test
FAIL: gcc.dg/pr81019.c execution test
FAIL: gcc.dg/pr81020.c execution test
FAIL: gcc.dg/pr81292-1.c execution test
FAIL: gcc.dg/pr81292-2.c execution test
FAIL: gcc.dg/pr81588.c execution test
FAIL: gcc.dg/pr82004.c execution test
FAIL: gcc.dg/pr82190.c execution test
FAIL: gcc.dg/pr82274-2.c execution test
FAIL: gcc.dg/pr82703.c execution test
FAIL: gcc.dg/pr82916.c execution test
FAIL: gcc.dg/pr83047.c execution test
FAIL: gcc.dg/pr83100-2.c execution test
FAIL: gcc.dg/pr83323.c execution test
FAIL: gcc.dg/pr83363.c execution test
FAIL: gcc.dg/pr83364.c execution test
FAIL: gcc.dg/pr83393.c execution test
FAIL: gcc.dg/pr83609.c execution test
FAIL: gcc.dg/pr84309.c execution test
FAIL: gcc.dg/pr84503-1.c execution test
FAIL: gcc.dg/pr84503-2.c execution test
FAIL: gcc.dg/pr84607.c execution test
FAIL: gcc.dg/pr84877.c execution test
FAIL: gcc.dg/pr85529.c execution test
FAIL: gcc.dg/pr85859.c execution test
FAIL: gcc.dg/pr86314.c execution test
FAIL: gcc.dg/pr86723.c execution test
FAIL: gcc.dg/pr86835.c execution test
FAIL: gcc.dg/pr87054.c execution test
FAIL: gcc.dg/pr87074.c execution test
FAIL: gcc.dg/pr87320.c execution test
FAIL: gcc.dg/pr87415.c execution test
FAIL: gcc.dg/pr88598-1.c execution test
FAIL: gcc.dg/pr88598-2.c execution test
FAIL: gcc.dg/pr88598-3.c execution test
FAIL: gcc.dg/pr88598-4.c execution test
FAIL: gcc.dg/pr88598-5.c execution test
FAIL: gcc.dg/pr88676.c execution test
FAIL: gcc.dg/pr89354.c execution test
FAIL: gcc.dg/pr89434.c execution test
FAIL: gcc.dg/pr89435.c execution test
FAIL: gcc.dg/pr89679.c execution test
FAIL: gcc.dg/pr89795.c execution test
FAIL: gcc.dg/pr89984.c execution test
